# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373268630000 1835 c54e27d58c823c649a1fd5e108901ebf7c006ddf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$4.class
1373061424000 357 ed34365af7214c99406dd9ce5535c02f8b681916 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/BuildConfig.class
1373268630000 2413 a2c8cffc819fc618932af383f1ec363419067a55 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/HeroTimer.class
1373267258000 452 c9676abb8e14f624d348ce49d6d9e49a533ea148 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$menu.class
1373164411000 1024 f9089e43fc70331d9332b8c3c6232b43b6c2c379 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/RoshTimer.class
1373267258000 853 fdc139d10eb6cc661d83c8362c11ec459ae41e1e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R.class
1373107296000 176 efb40277c3b3211402ade65db620b3480cd90c66 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/SecondTickHandler.class
1373239545000 1355 9b9d8184f47699c50b5a578c9af7457d2b8b17a1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroIconMap.class
1373268630000 1485 adb830901d89faca49011a525484665bb26d6660 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$3.class
1373256707000 1394 bcca4d19d7d736007f5c73ed11f459b9d9b6e3f0 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroModel$1.class
1372929083000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/libs/android-support-v4.jar
1373267258000 951 79ba081fa17f4c1ed78c38b014cc13db085bdd0a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/TimerView$1.class
1373107869000 496 9caef37e4f0e3661801da73e506e9d7ec0a42514 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timeline/TimelineView.class
1373268630000 382 e6aff43973aca4a61fe028d7c30e37436fda706b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/HeroTimerParent.class
1373267258000 2388 ca1c0be8395e9d5ff53de8bce50f7b6a3ce2cd4a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroAdapter.class
1373164091000 3978 4e487b290dcf809ac7e82df184ea4d2dc3711917 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$drawable.class
1373267258000 594 14a8bb978d3dd559dd3f0d00ee1742e0c72e10a2 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$string.class
1373267258000 2912 eef2a5d2c3d7ec5c43c87204492d37d120b79ae9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager.class
1373061424000 492 8d0895f5fca07fd432156eac0f1a0eed01f6b0de /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$attr.class
1373268630000 1225 8cc1126d58ffea8410bfe73d2ca77a2e354f9aa1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$id.class
1373268630000 325 8c8ae5b3ed38cf3c0c2be89f66743e23832995fa /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$TimerConfigCallback.class
1373267258000 1076 7e30e7a25c1422040fbcafc52223e7c02d935951 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$3.class
1373107296000 865 c191cc52253014c0ccb86ac8bb8957e32787b7a5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager$1.class
1373267258000 1181 03fa6203798e79fb407f54999c72db6cd2ebabe3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$2.class
1373267258000 651 c7f38c7eff355d1d937ab00d740cb1112dd338bd /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$style.class
1373107869000 272 8b91221d05d923fd1dacca52dc05c35baf2cf472 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/DotaTimerWidget.class
1373267258000 4045 147adddfc1b926f8ab09a11606a04095776f7465 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/TimerView.class
1373164091000 479 f2f52eb36f51b697f803c5262be26854fb2722ea /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$dimen.class
1373268630000 2801 8d6f1a3e245fa4473aa5a4131541362de563a248 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig.class
1373256500000 1519 78dad781dbedddf564ffba1fe5a839ce7db42556 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroSelectionActivity$1.class
1373267258000 2036 176e0150477967dce5ac126035a695757a92cc51 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer.class
1373267258000 1522 67b0b94062b647d9fcc310b71a9c3120c3e01d04 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer$1.class
