# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373061424000 357 ed34365af7214c99406dd9ce5535c02f8b681916 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/BuildConfig.class
1373256327000 1973 80d745c48175093c7832363d3b5b830ee93495ac /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/HeroTimer.class
1373239545000 416 28e755442303539d788222a3d10491802446a881 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$menu.class
1373164411000 1024 f9089e43fc70331d9332b8c3c6232b43b6c2c379 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/RoshTimer.class
1373239545000 853 1055506698632ab5a5de8a234f5ea75d491fddab /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R.class
1373107296000 176 efb40277c3b3211402ade65db620b3480cd90c66 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/SecondTickHandler.class
1373239545000 1355 9b9d8184f47699c50b5a578c9af7457d2b8b17a1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroIconMap.class
1373256707000 1394 bcca4d19d7d736007f5c73ed11f459b9d9b6e3f0 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroModel$1.class
1372929083000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/libs/android-support-v4.jar
1373164620000 951 075847492fac9e7ae7750063da38ddb0891f7140 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/TimerView$1.class
1373107869000 496 9caef37e4f0e3661801da73e506e9d7ec0a42514 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timeline/TimelineView.class
1373256327000 250 903fec568d901a3945f1167d0936a5a366957054 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/HeroTimerParent.class
1373240891000 2388 d88cea1034c8f55ce60b9fc8e6d5e6b367ef74a9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroAdapter.class
1373164091000 3978 4e487b290dcf809ac7e82df184ea4d2dc3711917 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$drawable.class
1373239545000 508 599eb03efd46bbf808a8f6b9d414ea60e486ee48 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$string.class
1373107869000 2726 c5ac54d93dc2271d18eb8e1f1016691bb30180f2 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager.class
1373061424000 492 8d0895f5fca07fd432156eac0f1a0eed01f6b0de /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$attr.class
1373239545000 895 db61815b547504028194072015c62bc8b6dc7774 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$id.class
1373256387000 1076 d1059269d8e6321966bf0ea98884a7c5256c4de7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$3.class
1373107296000 865 c191cc52253014c0ccb86ac8bb8957e32787b7a5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager$1.class
1373256387000 1181 7b5ab445a59ac31e312cec370bea7a93b22259ee /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$2.class
1373239545000 651 074ea854fc35c0316085c9af7ea65b92b360fb7f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$style.class
1373107869000 272 8b91221d05d923fd1dacca52dc05c35baf2cf472 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/DotaTimerWidget.class
1373239545000 3861 47781c83dfee6f6623966a82bc19d4384d62ee60 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/TimerView.class
1373164091000 479 f2f52eb36f51b697f803c5262be26854fb2722ea /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$dimen.class
1373256500000 1519 78dad781dbedddf564ffba1fe5a839ce7db42556 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroSelectionActivity$1.class
1373107296000 1886 4bbd2680872184f26c405971a0984dfbba90e14c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer.class
1373107296000 1522 946fb5b96fe07ef18cb0bc093bba35e3e8bd9ad1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer$1.class
1373256500000 2814 3ff42d66ee7b91de671f4729d2c697966201123e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroSelectionActivity.class
1373256387000 4377 3ef01b7cc719134a5414a36c9c1ac6efb210f7fb /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity.class
1373061424000 549 f4e888921626070a9e0e1cd501c25fbfbd525429 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/DotaHeroModels.class
1373061424000 918 7e597eb252b0be51ca683953d116504fb8a51a44 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$color.class
1373239545000 749 88748b099d1ad63b898b694433967e5bc9c5ee97 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$styleable.class
1373256387000 1092 377b875af948ef657f0fdeaad70a8d5e8192ce12 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$1.class
1373239545000 562 4fa720e675d2adf2483fe2db44d8456903e64d30 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroAdapter$HeroRowHolder.class
1373256707000 2813 9237e0828db96dd9e8a298b9314b524ab3a84904 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroModel.class
1373239545000 551 13807f1030d0fc0d009b23b524773f1422ce8b71 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$layout.class
