# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372929112000 2059 19118885a6edf0e3e2b139d02cdd17d1ff24c816 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/util/SystemUiHiderHoneycomb$1.class
1372929112000 460 690cb58053d1115266df0dafc6483e12b31c5c91 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$attr.class
1372929112000 501 09722e726e25eec873c73af267b0a906488be7db /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$id.class
1372929112000 965 82526fcddb4f3fbac4b503202b1346fb7af360e3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$3.class
1372929112000 862 92eb5a2e41941437e25c6e62b8f7d21d2af9a24f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$4.class
1372929112000 357 ed34365af7214c99406dd9ce5535c02f8b681916 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/BuildConfig.class
1372929112000 608 ebd4f9a12135b4fad81d185741b045b433962c68 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$style.class
1372929112000 1037 182872a4e50959a3f2fb4f544f2faf37b00be505 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$2.class
1372929112000 309 64163962a65da2ae68cf7d823350c56a39e80dc5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/util/SystemUiHider$OnVisibilityChangeListener.class
1372929112000 747 287352783a624b074cc26c0a5e5a995f9af8b7a3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R.class
1372929112000 2086 ba0ad31e6bc9dd0dac1fe994365f794dc4894788 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/util/SystemUiHider.class
1372929112000 1489 eebf86d4b9508a7bd5b164e1f3549c073306e380 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/util/SystemUiHiderBase.class
1372929112000 3106 eed4c730ee352e5ab22cbd151f55f4aa90de387f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity.class
1372929112000 418 61fc5dbf7273f1baaaf334d8200d9069981a17ef /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$color.class
1372929112000 648 d0265a9fa6db612862bb0d0654413bdda9eb2c05 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$styleable.class
1372929083000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/libs/android-support-v4.jar
1372929112000 1977 0b5892ef78b2ac7cbe61125a88a41e9502ac0054 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$1.class
1372929112000 2277 2cc2b17b4cba6b327b5e740705c9b97177722d09 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/util/SystemUiHiderHoneycomb.class
1372929112000 663 ae7e7fb086ab3f9a71d27e92766a35cf92d14920 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/util/SystemUiHider$1.class
1372929112000 425 72f010906fda80387c99205a1eeba18095f87479 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$drawable.class
1372929112000 489 fe9bad77bac0f6589b8d2d0d1379a0bf9fa42f43 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$string.class
1372929112000 428 d2102e90b0c0e56dc2cc0659840cd94d2fde9f44 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$layout.class
