# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373061424000 357 ed34365af7214c99406dd9ce5535c02f8b681916 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/BuildConfig.class
1373164677000 1467 8daf909c41773f3ac49ab1a9d1782e4edd8fb114 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/HeroTimer.class
1373164091000 416 0c637ca2707a2987fe0b9527e9f54eeb78356d28 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$menu.class
1373164411000 1024 f9089e43fc70331d9332b8c3c6232b43b6c2c379 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/RoshTimer.class
1373164091000 853 2638efe18ee599d4b4eedafc62bd10505ba415f6 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R.class
1373061424000 1198 3827247af84043f6ddfe72fe0b24e95bef94cbcf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroIconMap.class
1373107296000 176 efb40277c3b3211402ade65db620b3480cd90c66 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/SecondTickHandler.class
1372929083000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/libs/android-support-v4.jar
1373164620000 951 075847492fac9e7ae7750063da38ddb0891f7140 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/TimerView$1.class
1373107869000 496 9caef37e4f0e3661801da73e506e9d7ec0a42514 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timeline/TimelineView.class
1373164091000 3978 4e487b290dcf809ac7e82df184ea4d2dc3711917 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$drawable.class
1373164091000 508 28679120ba7fc33b53adc7a6154b3ece9109d5b1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$string.class
1373107869000 2726 c5ac54d93dc2271d18eb8e1f1016691bb30180f2 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager.class
1373061424000 492 8d0895f5fca07fd432156eac0f1a0eed01f6b0de /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$attr.class
1373164091000 831 0dd533d91a8ebbb23db2124eb4338e716e55e053 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$id.class
1373108140000 1076 cf6b5da12823db00825b5f907598d6cd34e8a977 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$3.class
1373107296000 865 c191cc52253014c0ccb86ac8bb8957e32787b7a5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager$1.class
1373108140000 1181 586416ba7b30aa22fd10668fbbea755239865367 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$2.class
1373164091000 651 905d727b4ef301d48f764fd4e4a1ce627d460501 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$style.class
1373107869000 272 8b91221d05d923fd1dacca52dc05c35baf2cf472 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/DotaTimerWidget.class
1373164620000 3861 49e8a5b135d14ce8ba0bd8a7ff60cc6e2cfdf6ea /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/TimerView.class
1373164091000 479 f2f52eb36f51b697f803c5262be26854fb2722ea /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$dimen.class
1373164091000 584 b3c0cb32c7bdf76593835939626ec6d438bcd64a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroSelectionActivity.class
1373107296000 1522 946fb5b96fe07ef18cb0bc093bba35e3e8bd9ad1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer$1.class
1373107296000 1886 4bbd2680872184f26c405971a0984dfbba90e14c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer.class
