# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373061424000 357 ed34365af7214c99406dd9ce5535c02f8b681916 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/BuildConfig.class
1373109358000 704 752cafdd4c23bac5928c84c7c9b38cb764ab9bac /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/HeroTimer.class
1373109417000 1363 3266bbe939499d0c8673cd2bb53e3747a6e250bf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/RoshTimer.class
1373088822000 747 dde590651174e88ad2d522ccaf50a99c6475899e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R.class
1373061424000 1198 3827247af84043f6ddfe72fe0b24e95bef94cbcf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroIconMap.class
1373107296000 176 efb40277c3b3211402ade65db620b3480cd90c66 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/SecondTickHandler.class
1372929083000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/libs/android-support-v4.jar
1373107869000 496 9caef37e4f0e3661801da73e506e9d7ec0a42514 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timeline/TimelineView.class
1373061424000 3978 536553765d520e9a63644166dc043d5ff4e1084a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$drawable.class
1373088822000 489 372068fbb2818c1afc4c9bd3f68004da0a6ccffe /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$string.class
1373107869000 934 eb3b9f8d2af86b7f3bd32dd2696b2ecff3deaf54 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/RoshTimer$1.class
1373107869000 2726 c5ac54d93dc2271d18eb8e1f1016691bb30180f2 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager.class
1373061424000 492 8d0895f5fca07fd432156eac0f1a0eed01f6b0de /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$attr.class
1373088822000 726 61db8f843fd484e2f537f01ea4453957fd099ada /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$id.class
1373108140000 1076 cf6b5da12823db00825b5f907598d6cd34e8a977 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$3.class
1373107296000 865 c191cc52253014c0ccb86ac8bb8957e32787b7a5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager$1.class
1373108140000 1181 586416ba7b30aa22fd10668fbbea755239865367 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$2.class
1373088822000 651 c27f39ac50716e19e65240b1362a93c48aec5a20 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$style.class
1373107869000 272 8b91221d05d923fd1dacca52dc05c35baf2cf472 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/DotaTimerWidget.class
1373109358000 3445 be7d2a547a41fe6f110bdb8861a904032c279117 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/TimerView.class
1373107296000 1522 946fb5b96fe07ef18cb0bc093bba35e3e8bd9ad1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer$1.class
1373107296000 1886 4bbd2680872184f26c405971a0984dfbba90e14c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer.class
1373108140000 2764 5aac95f635fb25a574a8907cc7a557178c712447 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity.class
1373061424000 549 f4e888921626070a9e0e1cd501c25fbfbd525429 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/DotaHeroModels.class
1373061424000 918 7e597eb252b0be51ca683953d116504fb8a51a44 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$color.class
1373088822000 749 7777ca648d41fdf3b325bd17924472a6e4ab7360 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$styleable.class
1373108140000 1092 9cb7a281e13f19588021e75c83a2ea25535ecca5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$1.class
1373061424000 1518 3280e174a5f10eba645e9dc332cab1f84f3edd03 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroModel.class
1373088822000 462 4d4c4aba096e649ab3c258bb37f575289483f6f8 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$layout.class
