# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373061424000 357 ed34365af7214c99406dd9ce5535c02f8b681916 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/BuildConfig.class
1374215592000 2533 c84b28927b762365ef7d39abf37e4dcea2ea320b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/HeroTimer.class
1374195996000 452 2b207580c57f3fe903b3cf56d25567a30122a020 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$menu.class
1373164411000 1024 f9089e43fc70331d9332b8c3c6232b43b6c2c379 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/RoshTimer.class
1374195996000 853 e63a8865bf56284112cdc208ddb5ffaa28410457 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R.class
1373107296000 176 efb40277c3b3211402ade65db620b3480cd90c66 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/SecondTickHandler.class
1373239545000 1355 9b9d8184f47699c50b5a578c9af7457d2b8b17a1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroIconMap.class
1374195996000 1485 ea8f1dff48c94555bfba63c49aab79d2a5712ad9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$3.class
1373256707000 1394 bcca4d19d7d736007f5c73ed11f459b9d9b6e3f0 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/models/HeroModel$1.class
1372929083000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/libs/android-support-v4.jar
1373267258000 951 79ba081fa17f4c1ed78c38b014cc13db085bdd0a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/TimerView$1.class
1373107869000 496 9caef37e4f0e3661801da73e506e9d7ec0a42514 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timeline/TimelineView.class
1373268630000 382 e6aff43973aca4a61fe028d7c30e37436fda706b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/views/timerwidgets/HeroTimerParent.class
1373267258000 2388 ca1c0be8395e9d5ff53de8bce50f7b6a3ce2cd4a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/heroselection/HeroAdapter.class
1373164091000 3978 4e487b290dcf809ac7e82df184ea4d2dc3711917 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$drawable.class
1374195996000 594 c4ebce00dd115069df3eaa93a799e65e5db6fc9b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$string.class
1374215592000 3292 0bc790cb03f473b3c750cbd8afeaff94471c1bcf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/TimerWidgetManager.class
1373061424000 492 8d0895f5fca07fd432156eac0f1a0eed01f6b0de /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$attr.class
1374195996000 1161 21188d4e8e1d3633f9af8870b990aa606d3d7f29 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/R$id.class
1373268630000 325 8c8ae5b3ed38cf3c0c2be89f66743e23832995fa /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timerconfig/TimerConfig$TimerConfigCallback.class
1374215592000 1417 1a42b319b7863b7849705230e248fc5d55c51e16 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/MainScreenActivity$3.class
1374215592000 1225 cff4b35e459970ae34ac534fd7638303fbbfbbbd /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/classes/debug/com/johnwelsh/dotatimers/timer/GameTimer$2.class
