# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372972328000 17617 a55783ac1e9a516094bd61ab972bcf5b9cfdd667 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/shadow_demon.png
1373164534000 959 6daf9e700b16c7304bbc593cdcf6f3c1ff256559 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/layout/timer_view.xml
1372972328000 19194 09fcf693ecf4238d930e3ac0ed6114c9ec3992cf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/undying.png
1372972328000 17363 56fcdd32ec3021de057af4e3fd68bf219c0633e5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/queenofpain.png
1372972328000 19491 f7d6e36656b270d2f84ca4572ff198ff068598a5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/riki.png
1372972328000 17607 39a4663e357424ebce7d7fbcc689284701ca4540 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/weaver.png
1373267795000 4187 d530577813ce34c4d8dd7551ff53742b36805eca /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/layout/activity_main_screen.xml
1372972328000 16019 750f098eecd97a3fcb3b603c7021bc9f048966e0 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/invoker.png
1372972328000 18185 ffb4e81cc15060b28a31b993ddd989ec3e75a522 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/death_prophet.png
1372972328000 17944 004fb260c1da9870db607aafa111767a4b976ec3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/troll_warlord.png
1372972328000 20258 6d9139bb5ed1a38647023a10dfa0ddea596d8214 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/viper.png
1372972328000 20488 6dd5028f17011337aebdbada11486189c4b7207e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/lion.png
1372972328000 22154 65dddc6621877dfc42274408e55ebc567063f250 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/clinkz.png
1372972328000 19135 ba97a12d6af2a367b1080661d94c2bdf1c7550ac /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/templar_assassin.png
1372972328000 19644 7fc272eded920c7feab117b0f843821f330d3e7b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/dragon_knight.png
1373162433000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/values-sw600dp/dimens.xml
1372972328000 18127 39f36694fb75a7ce3b31c93872277ae213c9e1d9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/morphling.png
1372972328000 17910 c7782e10e278bce78105a5ddd863e5b3f29d86c3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/juggernaut.png
1372972328000 17308 89ff755ccc518fe2de8caf85e2d4c72dcb0527ef /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/doom_bringer.png
1373006670000 43808 bef1cc8263739ccec6fb4d2b60f680f93ee5838f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/fortification.png
1372972328000 18788 e4d3b20d08ae2c04eb4c12adc4d3c4b9a4704765 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable/vengefulspirit.png
1372929083000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/src/main/res/drawable-xhdpi/ic_launcher.png
